[2026/05/28 00:30:27   INFO] [Hytale] Logger Initialized
[2026/05/28 00:30:28   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Bear_Skin_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Bear_Skin_InteractionVars_Groundslam_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]           [AssetStore|BlockType] Unused key(s) in 'Druid_Shrine': State.Id[m
[m[2026/05/28 00:30:41   INFO]                   [ItemModule|P] Computed damage data for 12 of 12 weapon items[m
[m[2026/05/28 00:30:42   INFO]            [AssetRegistryLoader] Took 265ms 9us 200ns to load all assets[m
[m[2026/05/28 00:30:42   INFO]                         [Hytale] Loading NPC assets phase...[m
[m[2026/05/28 00:30:42   INFO]                          [NPC|P] Starting to load NPC builders![m
[33m[2026/05/28 00:30:42   WARN]                          [NPC|P] Replacing asset 'Test_Patrol_Path' of file '/Server/NPC/Roles/_Core/Tests_Development/Test_Patrol_Path.json' with other file '/Server/NPC/Roles/_Core/Tests/Paths/Test_Patrol_Path.json'[m
[m[2026/05/28 00:30:44   INFO]                          [NPC|P] Validating loaded NPC configurations...[m
[33m[2026/05/28 00:30:44   WARN]                          [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/05/28 00:30:44   WARN]                          [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/05/28 00:30:44   WARN]                          [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/05/28 00:30:44   WARN]                          [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/05/28 00:30:44   WARN]                          [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Eat does not exist for model Hatworm![m
[m[2026/05/28 00:30:44   INFO] [NPC|P] Validation complete.[m
[m[2026/05/28 00:30:44   INFO] [NPC|P] Loaded 973 NPC configurations, Test: 261, Component: 144, Abstract: 53, Variant: 456, Generic: 61[m
[m[2026/05/28 00:30:44   INFO] [NPC|P] Starting to load NPC builders![m
[m[2026/05/28 00:30:44   INFO] [NPC|P] Validating loaded NPC configurations...[m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/05/28 00:30:44   WARN] [NPC|P] Animation Eat does not exist for model Hatworm![m
[m[2026/05/28 00:30:44   INFO] [NPC|P] Validation complete.[m
[m[2026/05/28 00:30:45   INFO] [NPC|P] Loaded 973 NPC configurations[m
[m[2026/05/28 00:30:45   INFO] [Hytale] Loading NPC assets phase completed! Boot time 16sec 94ms 300us 400ns, Took 2sec 988ms 913us 800ns[m
[m[2026/05/28 00:30:45   INFO] [Hytale] Validating Spawn assets phase...[m
[m[2026/05/28 00:30:45   INFO] [Hytale] Spawn assets validation phase completed! Boot time 16sec 96ms 461us, Took 1ms 977us 300ns[m
[m[2026/05/28 00:30:45   INFO] [HytaleServer] Starting plugin manager...[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:AccessControlModule[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:AnchorActionModule[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:AssetModule[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:BlockSetModule[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:CollisionModule[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:CommandMacro[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:ConsoleModule[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:CosmeticsModule[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:CrouchSlide[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:DebugPlugin[m
[m[2026/05/28 00:30:45   INFO] [PluginManager] Enabled plugin Hytale:DiscoveryModule[m
[m[2026/05/28 00:30:45   INFO] [HytaleGenerator] Using 7 out of 8 available threads.[m
[m[2026/05/28 00:30:45   INFO]   [PluginManager] Enabled plugin Hytale:HytaleGenerator[m
[m[2026/05/28 00:30:45   INFO]   [PluginManager] Enabled plugin Hytale:ItemModule[m
[m[2026/05/28 00:30:45   INFO]   [PluginManager] Enabled plugin Hytale:LANDiscovery[m
[m[2026/05/28 00:30:45   INFO]   [PluginManager] Enabled plugin Hytale:LegacyModule[m
[m[2026/05/28 00:30:45   INFO] [LiveConfigModule] LiveConfig starting (patchline=release, os=windows, arch=amd64)[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:LiveConfigModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Mantling[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:MigrationModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:PermissionsModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:SafetyRoll[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:ServerManager[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:SplitVelocity[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:SprintForce[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:TagSet[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:TimeModule[m
[m[2026/05/28 00:30:45   INFO]  [ServerManager|P] Listening on /[0:0:0:0:0:0:0:0]:5520 and took 4ms 555us 100ns[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Universe[m
[33m[2026/05/28 00:30:45   WARN]     [UpdateModule] Update checker disabled: invalid folder layout. Expected to run from Server/ with Assets.zip and start.sh/bat in parent directory.[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:UpdateModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:WorldLocationCondition[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:BlockHealthModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:BlockModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:BlockTick[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:BlockTypeModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:CommonAssetModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:EntityModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:FlyCameraModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:I18nModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Model[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:RandomTick[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:ServerPlayerListModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:TelemetryModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Ambience[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:AssetEditor[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Audio[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:FallingBlocks[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Fluid[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:InteractionModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Parkour[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:PrefabSpawnerModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:ProjectileModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Reputation[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Stash[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Teleport[m
[m[2026/05/28 00:30:45   INFO]    [VoiceModule|P] [Voice] Started position cache update task (100ms interval)[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:VoiceModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Weather[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:WorldGen[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:BlockPhysics[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:BuilderTools[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:ConnectedBlocksModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Crafting[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Deployables[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:EntityStatsModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Locate[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Objectives[m
[m[2026/05/28 00:30:45   INFO]  [ServerManager|P] Listening on /0.0.0.0:5520 and took 11ms 328us 300ns[m
[m[2026/05/28 00:30:45   INFO]  [BarterShopState] No saved barter shop state found, starting fresh[m
[m[2026/05/28 00:30:45   INFO]           [Shop|P] Barter shop state initialized[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Shop[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:SingleplayerModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Teleporter[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:BlockSpawner[m
[m[2026/05/28 00:30:45   INFO]  [ServerManager|P] Listening on /[0:0:0:0:0:0:0:1]:5520 and took 4ms 213us 900ns[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:EntityUIModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Farming[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Instances[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:ObjectiveReputation[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:ObjectiveShop[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Path[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:ShopReputation[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:StaminaModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:CreativeHub[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:DamageModule[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Camera[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:NPC[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Flock[m
[m[2026/05/28 00:30:45   INFO]    [World|default] Loading world 'default' with generator type: 'HytaleWorldGenProvider{name='Default', version=0.0.0, path='null'}' and chunk storage: 'DefaultChunkStorageProvider{DEFAULT=IndexedStorageChunkStorageProvider{}}'...[m
[m[2026/05/28 00:30:45   INFO]    [World|default] Added world 'default' - Seed: 1779928178762, GameTime: 0001-01-01T05:30:00Z[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Memories[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Mounts[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:NPCCombatActionEvaluator[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:NPCEditor[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:NPCReputation[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:NPCShop[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Portals[m
[33m[2026/05/28 00:30:45   WARN]       [Spawning|P] NPCSpawn Spawns_Zone2_Fish_Shores references multiple times NPC Jellyfish_Blue. Ignoring all but first.[m
[33m[2026/05/28 00:30:45   WARN]       [Spawning|P] NPCSpawn Wander_Zone2_Tier2 references multiple times NPC Skeleton_Sand_Guard_Wander. Ignoring all but first.[m
[m[2026/05/28 00:30:45   INFO]       [Spawning|P] Successfully set up 96 world spawn configurations[m
[m[2026/05/28 00:30:45   INFO]       [Spawning|P] Successfully set up 84 beacon spawn configurations[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Spawning[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:TriggerVolumes[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:Beds[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin Hytale:NPCObjectives[m
[m[2026/05/28 00:30:45   INFO]    [PluginManager] Enabled plugin druid:Druid Forms[m
[m[2026/05/28 00:30:45   INFO]     [HytaleServer] Plugin manager started! Startup time so far: 16sec 173ms 741us 900ns[m
[m[2026/05/28 00:30:45   INFO]     [HytaleServer] Getting Hytale Universe ready...[m
[m[2026/05/28 00:30:45   INFO]   [WorldGenerator] Loading world-gen with the following asset-packs (highest priority first):[m
[m[2026/05/28 00:30:45   INFO]   [WorldGenerator] - [  0] Hytale:Hytale:0.0.0 - [C:\Users\Ross\AppData\Roaming\Hytale\install\release\package\game\latest\Assets.zip][m
[m[2026/05/28 00:30:45   INFO]   [WorldGenerator] Set prefab-loader config: path=/Server/World/Default, store=ASSETS[m
[m[2026/05/28 00:30:47   INFO]   [WorldGenerator] Initialized ChunkGenerator-0 executor[m
[m[2026/05/28 00:30:47   INFO]   [WorldGenerator] Found location for unique zone 'Zone1_Spawn' -> Position: {151, 130}, Score: 55.50%, Time: 12ms[m
[m[2026/05/28 00:30:47   INFO]   [WorldGenerator] Found location for unique zone 'Zone1_Temple' -> Position: {369, 10}, Score: 73.67%, Time: 0ms[m
[m[2026/05/28 00:30:48   INFO]  [World|default|M] Initializing world map generator: com.hypixel.hytale.server.worldgen.map.GeneratorChunkWorldMap@541bf944[m
[m[2026/05/28 00:30:48   INFO]  [World|default|M] Generating Points of Interest...[m
[m[2026/05/28 00:30:48   INFO]  [World|default|M] Finished Generating Points of Interest![m
[m[2026/05/28 00:30:48   INFO] [TriggerVolumesPlugin] Loaded 0 trigger volumes and 0 groups for world 'default'[m
[m[2026/05/28 00:30:48   INFO]           [Teleport|P] Loaded 0 warps (No warps.json found)[m
[m[2026/05/28 00:30:48   INFO]         [HytaleServer] Universe ready![m
[m[2026/05/28 00:30:48   INFO]      [TelemetryModule] Sending server start telemetry...[m
[m[2026/05/28 00:30:48   INFO]        [AssetModule|P] Total Loaded Assets: Interaction: 7543, BlockType: 5755, RootInteraction: 5608, Item: 3799, CraftingRecipe: 1964, ParticleSpawner: 1658, SoundEvent: 1178, ItemDropList: 958, ParticleSystem: 571, MusicContainer: 543, ModelAsset: 439, BlockBoundingBoxes: 245, SpawnMarker: 244, Condition: 234, AmbienceFX: 207, ResourceType: 181, ItemPlayerAnimations: 179, TagPattern: 176, EntityEffect: 170, Environment: 123, AssignmentsAsset: 118, ProjectileConfig: 111, AudioCategory: 100, WorldNPCSpawn: 96, CombatActionOption: 89, Weather: 88, Projectile: 87, BeaconNPCSpawn: 84, PrefabListAsset: 77, NPCGroup: 71, BiomeAsset: 70, Trail: 59, FlockAsset: 58, BlockSet: 57, BlockSoundSet: 55, CameraShake: 49, CameraEffect: 49, BalanceAsset: 49, BlockSpawnerTable: 46, BlockGroup: 43, ScriptedBrushAsset: 39, ItemSoundSet: 36, ModelVFX: 33, BlockParticleSet: 30, ReverbEffect: 29, AttitudeGroup: 26, ItemToolSpec: 17, Fluid: 16, DamageCause: 15, WorldStructureAsset: 15, BlockTypeListAsset: 13, EntityStatType: 13, ItemQuality: 12, ViewBobbing: 12, ObjectiveAsset: 12, PhysicalMaterial: 12, ResponseCurve: 12, MacroCommandBuilder: 11, CustomConnectedBlockTemplateAsset: 11, BlockMigration: 11, DensityAsset: 10, PortalType: 5, GameplayConfig: 5, FluidFX: 5, BlockBreakingDecal: 4, GrowthModifierAsset: 4, ItemCategory: 4, ObjectiveLocationMarkerAsset: 4, MovementConfig: 3, SpawnSuppression: 3, UnarmedInteractions: 3, ItemReticleConfig: 3, EqualizerEffect: 3, ObjectiveLineAsset: 2, RepulsionConfig: 2, EntityUIComponent: 2, GameModeType: 2, BarterShopAsset: 2, HitboxCollisionConfig: 2, AudioState: 2, SoundSet: 2, WordList: 1, PositionProviderAsset: 1, TriggerEffectAsset: 1, FarmingCoopAsset: 1, PropDistributionAsset: 1, ItemAttitudeGroup: 1, PropAsset: 1, BuilderToolItemReferenceAsset: 1, FieldcraftCategory: 1, ReachLocationMarkerAsset: 1, SettingsAsset: 1, PrefabEditorCreationSettings: 1, EmoteAsset: 0, WorldGenModifier: 0, ShopAsset: 0, BlockMaskAsset: 0, DeployableSpawner: 0, ReputationRank: 0, ReputationGroup: 0[m
[m[2026/05/28 00:30:48   INFO]         [HytaleServer] [0;32m===============================================================================================[m
[m[2026/05/28 00:30:48   INFO]         [HytaleServer] [0;32m         Hytale Server Booted! [Multiplayer] took 19sec 590ms 139us 700ns[m
[m[2026/05/28 00:30:48   INFO]         [HytaleServer] [0;32m===============================================================================================[m
[33m[2026/05/28 00:30:48   WARN]         [HytaleServer] [0;31mNo server tokens configured. Use /auth login to authenticate.[m
[m[2026/05/28 00:35:43   INFO]        [QUICTransport] Received connection from QuicConnectionAddress{connId=52b2144dd32225edcc3baf37d918b26f} (/[0:0:0:0:0:0:0:1]:65332) to QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:5520) (SNI: localhost)[m
[m[2026/05/28 00:35:49   INFO]               [Hytale] Received stream 0 from QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:65332, streamId=0) to QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:5520, streamId=0)[m
[36m[2026/05/28 00:35:49 FINEST]          [LoginTiming] [{Initial(QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:65332, streamId=0))}] Entering stage 'initial'[m
[35m[2026/05/28 00:35:49   FINE]          [LoginTiming] [{Initial(QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:65332, streamId=0))}] Registered took 430us 800ns[m
[35m[2026/05/28 00:35:49   FINE]          [LoginTiming] [{Initial(QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:65332, streamId=0))}] Connect took 264ms 989us 100ns[m
[36m[2026/05/28 00:35:49 FINEST]          [LoginTiming] [{Initial(QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:65332, streamId=0))}] Entering stage 'initial:insecure-options' took 2ms 237us 400ns[m
[m[2026/05/28 00:35:49   INFO]               [Hytale] Starting development flow for RD1 (0ae147d0-ff29-43d1-b7df-4d3207ef02ce) from QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:65332, streamId=0)[m
[m[2026/05/28 00:35:49   INFO] [PasswordPacketHandler] Connection complete for RD1 (0ae147d0-ff29-43d1-b7df-4d3207ef02ce) (SNI: localhost), transitioning to setup[m
[36m[2026/05/28 00:35:49 FINEST]           [LoginTiming] [{Setup(QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:65332, streamId=0)), RD1, 0ae147d0-ff29-43d1-b7df-4d3207ef02ce}] Entering stage 'setup:world-settings' took 5ms 739us 100ns[m
[35m[2026/05/28 00:35:49   FINE]           [LoginTiming] [{Setup(QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:65332, streamId=0)), RD1, 0ae147d0-ff29-43d1-b7df-4d3207ef02ce}] Load Player Config took 1ms 410us 500ns[m
[36m[2026/05/28 00:35:49 FINEST]           [LoginTiming] [{Setup(QuicConnectionAddress{connId=cf2b921d3b2602dfdd31abc69b3deea4f41e2f26} (/[0:0:0:0:0:0:0:1]:65332, streamId=0)), RD1, 0ae147d0-ff29-43d1-b7df-4d3207ef02ce}] Entering stage 'setup:assets-request' took 138ms 666us 200ns[m
[m[2026/05/28 00:35:50   INFO]                [Hytale] {Setup(null (null, streamId=0)), RD1, 0ae147d0-ff29-43d1-b7df-4d3207ef02ce} was closed.[m
[m[2026/05/28 00:35:50   INFO]         [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=72, sent=387, lost=0, retrans=0, sentBytes=434607, recvBytes=21972, lostBytes=0, streamRetransBytes=0, pathsCount=1][m
[m[2026/05/28 00:38:44   INFO]         [QUICTransport] Received connection from QuicConnectionAddress{connId=15b490fdcffff67ab1bb3f0e5ff055cf} (/[0:0:0:0:0:0:0:1]:52352) to QuicConnectionAddress{connId=bffa5220cef95246752b888594833edb2ade2627} (/[0:0:0:0:0:0:0:1]:5520) (SNI: localhost)[m
[m[2026/05/28 00:38:50   INFO]                [Hytale] Received stream 0 from QuicConnectionAddress{connId=bffa5220cef95246752b888594833edb2ade2627} (/[0:0:0:0:0:0:0:1]:52352, streamId=0) to QuicConnectionAddress{connId=bffa5220cef95246752b888594833edb2ade2627} (/[0:0:0:0:0:0:0:1]:5520, streamId=0)[m
[36m[2026/05/28 00:38:50 FINEST]           [LoginTiming] [{Initial(QuicConnectionAddress{connId=bffa5220cef95246752b888594833edb2ade2627} (/[0:0:0:0:0:0:0:1]:52352, streamId=0))}] Entering stage 'initial'[m
[35m[2026/05/28 00:38:50   FINE]           [LoginTiming] [{Initial(QuicConnectionAddress{connId=bffa5220cef95246752b888594833edb2ade2627} (/[0:0:0:0:0:0:0:1]:52352, streamId=0))}] Registered took 170us 700ns[m
[35m[2026/05/28 00:38:50   FINE]           [LoginTiming] [{Initial(QuicConnectionAddress{connId=bffa5220cef95246752b888594833edb2ade2627} (/[0:0:0:0:0:0:0:1]:52352, streamId=0))}] Connect took 459us 700ns[m
[36m[2026/05/28 00:38:50 FINEST]           [LoginTiming] [{Initial(QuicConnectionAddress{connId=bffa5220cef95246752b888594833edb2ade2627} (/[0:0:0:0:0:0:0:1]:52352, streamId=0))}] Entering stage 'initial:insecure-options' took 377us 400ns[m
[m[2026/05/28 00:38:50   INFO]                [Hytale] Starting development flow for RD1 (0ae147d0-ff29-43d1-b7df-4d3207ef02ce) from QuicConnectionAddress{connId=bffa5220cef95246752b888594833edb2ade2627} (/[0:0:0:0:0:0:0:1]:52352, streamId=0)[m
